
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:1.5/5 U:[1, 2, 5, 8]]
[M:2 W/V:14.0/16 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:1 W/V:1.5/6 U:[0, 6, 7]]
[M:8 W/V:4.5/8 U:[5]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:6 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:12.0/89 U:[]]
[M:4 W/V:42.5/172 U:[]]
[M:3 W/V:17.5/105 U:[]]
[M:5 W/V:4.5/65 U:[]]
[M:2 W/V:39.0/162 U:[]]
[M:1 W/V:28.5/135 U:[]]
[M:8 W/V:7.5/75 U:[]]
[M:6 W/V:52.5/197 U:[]]

[1, 0, 0, 0, 0, 0, 2, 0, 0]
Best move: 4
[M:7 W/V:7.0/11 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:18.0/19 U:[]]
[M:1 W/V:16.0/18 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:2 W/V:16.5/18 U:[]]

[1, 0, 0, 0, 1, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.0/156 U:[]]
[M:3 W/V:8.0/161 U:[]]
[M:8 W/V:20.5/221 U:[]]
[M:1 W/V:21.5/226 U:[]]
[M:2 W/V:0.0/118 U:[]]
[M:7 W/V:0.0/118 U:[]]

[1, 2, 0, 0, 1, 0, 2, 0, 0]
Best move: 8
[M:5 W/V:18.0/20 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:7 W/V:15.5/18 U:[]]
[M:3 W/V:20.5/22 U:[]]
[M:8 W/V:27.0/27 U:[]]

[1, 2, 0, 0, 1, 0, 2, 0, 1]
Best move: 3
[M:7 W/V:0.0/250 U:[]]
[M:5 W/V:0.0/250 U:[]]
[M:2 W/V:0.0/250 U:[]]
[M:3 W/V:0.0/250 U:[]]

[1, 2, 0, 2, 1, 0, 2, 0, 1]
Best move: 7
[M:2 W/V:33.0/33 U:[]]
[M:5 W/V:33.0/33 U:[]]
[M:7 W/V:34.0/34 U:[]]

[1, 2, 0, 2, 1, 0, 2, 1, 1]
Best move: 5
[M:2 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[1, 2, 0, 2, 1, 2, 2, 1, 1]
Best move: 2
[M:2 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.5/11 U:[]]
[M:3 W/V:9.0/11 U:[]]
[M:0 W/V:14.0/15 U:[]]
[M:8 W/V:6.5/9 U:[]]
[M:1 W/V:11.5/13 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:3.0/6 U:[2, 6, 8]]
[M:2 W/V:11.5/13 U:[]]
[M:4 W/V:11.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:32.0/136 U:[]]
[M:4 W/V:81.0/253 U:[]]
[M:8 W/V:7.0/68 U:[]]
[M:5 W/V:8.0/71 U:[]]
[M:2 W/V:28.5/127 U:[]]
[M:7 W/V:11.5/81 U:[]]
[M:3 W/V:24.0/115 U:[]]
[M:6 W/V:38.0/149 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/12 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:2 W/V:17.5/21 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:7 W/V:4.0/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/46 U:[]]
[M:1 W/V:394.0/722 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:8 W/V:1.5/34 U:[]]
[M:6 W/V:15.5/68 U:[]]
[M:3 W/V:18.5/74 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:12.0/22 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:3 W/V:14.0/25 U:[]]
[M:5 W/V:13.5/24 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
