
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:14.5/16 U:[]]
[M:1 W/V:15.0/17 U:[]]
[M:8 W/V:2.5/6 U:[1, 3, 5]]
[M:6 W/V:8.0/11 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:7 W/V:1.5/5 U:[0, 2, 5, 6]]
[M:5 W/V:4.0/8 U:[0]]
[M:4 W/V:9.5/12 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:18.5/77 U:[]]
[M:7 W/V:10.5/59 U:[]]
[M:4 W/V:119.0/266 U:[]]
[M:5 W/V:22.0/85 U:[]]
[M:0 W/V:118.0/270 U:[]]
[M:3 W/V:24.5/90 U:[]]
[M:8 W/V:11.0/60 U:[]]
[M:2 W/V:26.0/93 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:28.5/33 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:3 W/V:12.5/19 U:[]]
[M:7 W/V:0.0/5 U:[5, 6]]
[M:6 W/V:5.0/11 U:[]]
[M:2 W/V:1.5/7 U:[]]
[M:5 W/V:5.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:29.0/141 U:[]]
[M:3 W/V:56.5/214 U:[]]
[M:7 W/V:57.5/214 U:[]]
[M:2 W/V:27.5/137 U:[]]
[M:8 W/V:7.0/76 U:[]]
[M:6 W/V:58.0/218 U:[]]

[2, 1, 0, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:50.5/56 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:2 W/V:6.5/14 U:[]]
[M:8 W/V:1.0/7 U:[]]

[2, 1, 0, 1, 1, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:26.5/332 U:[]]
[M:5 W/V:25.5/324 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:2 W/V:0.0/172 U:[]]

[2, 1, 0, 1, 1, 0, 2, 2, 0]
Best move: 5
[M:2 W/V:10.5/17 U:[]]
[M:5 W/V:64.0/64 U:[]]
[M:8 W/V:12.5/19 U:[]]

[2, 1, 0, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:2 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 1, 0, 1, 1, 1, 2, 2, 2]
Best move: 2
[M:2 W/V:100.0/100 U:[]]

victor is player: 1
