
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:0 W/V:18.0/19 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:1.5/5 U:[2, 3, 4, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.5/72 U:[]]
[M:2 W/V:39.0/153 U:[]]
[M:5 W/V:6.0/65 U:[]]
[M:6 W/V:23.5/114 U:[]]
[M:1 W/V:37.5/149 U:[]]
[M:3 W/V:31.5/134 U:[]]
[M:4 W/V:77.0/242 U:[]]
[M:8 W/V:8.0/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:13.0/17 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:5 W/V:2.5/7 U:[]]
[M:6 W/V:18.5/22 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:11.0/58 U:[]]
[M:8 W/V:6.5/47 U:[]]
[M:5 W/V:14.0/64 U:[]]
[M:7 W/V:7.0/48 U:[]]
[M:3 W/V:394.5/724 U:[]]
[M:2 W/V:11.5/59 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:14.0/25 U:[]]
[M:7 W/V:9.0/20 U:[]]
[M:2 W/V:11.0/22 U:[]]
[M:8 W/V:4.5/14 U:[]]
[M:5 W/V:8.5/19 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:458.0/840 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
