
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/9 U:[]]
[M:3 W/V:3.5/7 U:[0, 4]]
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:13.5/15 U:[]]
[M:1 W/V:2.5/6 U:[0, 7, 8]]
[M:6 W/V:13.5/15 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:93.0/244 U:[]]
[M:3 W/V:46.5/145 U:[]]
[M:4 W/V:86.5/231 U:[]]
[M:8 W/V:11.0/67 U:[]]
[M:1 W/V:27.5/106 U:[]]
[M:5 W/V:6.5/55 U:[]]
[M:7 W/V:11.5/68 U:[]]
[M:2 W/V:18.0/84 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:5.5/12 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:2 W/V:16.5/22 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:5 W/V:2.0/8 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:4.0/37 U:[]]
[M:7 W/V:11.5/54 U:[]]
[M:3 W/V:10.0/51 U:[]]
[M:8 W/V:17.0/65 U:[]]
[M:5 W/V:6.5/43 U:[]]
[M:4 W/V:441.5/750 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:2.0/12 U:[]]
[M:3 W/V:2.5/12 U:[]]
[M:8 W/V:31.0/48 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:3.0/13 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:8.0/48 U:[]]
[M:7 W/V:237.0/448 U:[]]
[M:5 W/V:242.0/456 U:[]]
[M:3 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:1 W/V:2.5/16 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
