
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:4.5/8 U:[2]]
[M:2 W/V:7.0/11 U:[]]
[M:3 W/V:3.5/7 U:[0, 5]]
[M:8 W/V:2.0/6 U:[0, 4, 5]]
[M:0 W/V:16.5/18 U:[]]
[M:5 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.0/69 U:[]]
[M:3 W/V:22.0/112 U:[]]
[M:4 W/V:112.0/324 U:[]]
[M:1 W/V:24.0/117 U:[]]
[M:6 W/V:26.5/124 U:[]]
[M:7 W/V:11.0/81 U:[]]
[M:2 W/V:22.5/113 U:[]]
[M:8 W/V:4.0/60 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.5/18 U:[]]
[M:5 W/V:11.5/18 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:1 W/V:0.5/6 U:[3]]
[M:3 W/V:3.5/9 U:[]]
[M:2 W/V:18.0/24 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:2.5/37 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:1 W/V:407.5/745 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:6 W/V:9.5/55 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:7.0/16 U:[]]
[M:3 W/V:18.0/30 U:[]]
[M:5 W/V:6.5/16 U:[]]
[M:6 W/V:5.5/15 U:[]]
[M:7 W/V:12.5/23 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:459.5/843 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
