
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:9.0/12 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:4 W/V:4.5/8 U:[2]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:5 W/V:4.0/8 U:[6]]
[M:6 W/V:11.5/14 U:[]]
[M:8 W/V:5.5/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:23.0/83 U:[]]
[M:3 W/V:32.0/101 U:[]]
[M:0 W/V:70.0/172 U:[]]
[M:2 W/V:31.5/100 U:[]]
[M:6 W/V:63.5/161 U:[]]
[M:5 W/V:12.5/60 U:[]]
[M:4 W/V:124.0/267 U:[]]
[M:7 W/V:10.5/56 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:13.0/19 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:0 W/V:3.5/9 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:6 W/V:22.0/27 U:[]]
[M:2 W/V:12.5/19 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:14.5/60 U:[]]
[M:2 W/V:36.5/102 U:[]]
[M:5 W/V:19.5/70 U:[]]
[M:8 W/V:34.5/98 U:[]]
[M:0 W/V:284.5/504 U:[]]
[M:3 W/V:73.0/166 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:5.0/16 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:8 W/V:21.5/37 U:[]]
[M:2 W/V:5.0/16 U:[]]
[M:5 W/V:6.5/18 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:10.0/57 U:[]]
[M:5 W/V:326.5/622 U:[]]
[M:7 W/V:122.0/272 U:[]]
[M:2 W/V:7.0/49 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:2 W/V:2.5/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
