
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:4.0/8 U:[5]]
[M:6 W/V:4.0/8 U:[0]]
[M:8 W/V:4.0/8 U:[6]]
[M:4 W/V:14.0/17 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:7 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:27.5/132 U:[]]
[M:8 W/V:5.0/67 U:[]]
[M:6 W/V:20.0/111 U:[]]
[M:3 W/V:18.5/107 U:[]]
[M:0 W/V:104.5/321 U:[]]
[M:7 W/V:6.0/70 U:[]]
[M:1 W/V:21.5/116 U:[]]
[M:5 W/V:8.0/76 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:8.0/13 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:7.0/13 U:[]]
[M:6 W/V:23.5/27 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:295.0/640 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:3 W/V:7.0/59 U:[]]
[M:7 W/V:16.0/82 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:5 W/V:7.0/59 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:43.5/55 U:[]]
[M:3 W/V:6.5/16 U:[]]
[M:5 W/V:2.5/11 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:8 W/V:1.0/8 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:390.0/829 U:[]]
[M:3 W/V:9.5/67 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
