
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:18.0/19 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:8 W/V:3.0/7 U:[1, 4]]
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:3 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:28.5/134 U:[]]
[M:5 W/V:6.5/71 U:[]]
[M:3 W/V:18.0/105 U:[]]
[M:6 W/V:27.0/130 U:[]]
[M:1 W/V:17.0/102 U:[]]
[M:4 W/V:91.5/290 U:[]]
[M:7 W/V:4.5/65 U:[]]
[M:8 W/V:17.5/103 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:2.5/8 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:16.0/21 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:5 W/V:3.0/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:9.0/53 U:[]]
[M:1 W/V:416.0/760 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:8 W/V:1.0/33 U:[]]
[M:3 W/V:10.0/55 U:[]]
[M:6 W/V:11.0/58 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:4.0/12 U:[]]
[M:5 W/V:13.5/23 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:3 W/V:17.0/27 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:459.0/842 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
