
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:4.0/8 U:[5]]
[M:1 W/V:8.0/11 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:5 W/V:4.0/8 U:[3]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/63 U:[]]
[M:6 W/V:7.5/70 U:[]]
[M:3 W/V:24.5/118 U:[]]
[M:1 W/V:40.0/158 U:[]]
[M:8 W/V:8.5/74 U:[]]
[M:0 W/V:106.5/313 U:[]]
[M:7 W/V:6.5/67 U:[]]
[M:2 W/V:32.0/137 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:2.0/7 U:[]]
[M:1 W/V:19.5/24 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:6.5/12 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:13.5/19 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:17.0/107 U:[]]
[M:3 W/V:51.5/202 U:[]]
[M:8 W/V:6.0/73 U:[]]
[M:5 W/V:24.0/128 U:[]]
[M:7 W/V:84.5/282 U:[]]
[M:6 W/V:54.0/208 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:8 W/V:8.5/14 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:19.0/23 U:[]]
[M:3 W/V:21.0/25 U:[]]
[M:6 W/V:15.5/20 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:6 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:24.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
