
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:11.0/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:7 W/V:3.0/7 U:[1, 5]]
[M:2 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:18.5/76 U:[]]
[M:0 W/V:82.0/200 U:[]]
[M:2 W/V:52.5/145 U:[]]
[M:5 W/V:12.0/62 U:[]]
[M:4 W/V:119.0/268 U:[]]
[M:7 W/V:8.5/53 U:[]]
[M:8 W/V:16.0/71 U:[]]
[M:1 W/V:42.0/125 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:16.0/22 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:2 W/V:15.0/22 U:[]]
[M:6 W/V:12.0/19 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:1 W/V:3.5/10 U:[]]
[M:8 W/V:5.0/11 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:23.0/75 U:[]]
[M:1 W/V:109.5/224 U:[]]
[M:0 W/V:256.5/454 U:[]]
[M:6 W/V:39.0/105 U:[]]
[M:5 W/V:9.0/47 U:[]]
[M:8 W/V:33.5/95 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.5/12 U:[]]
[M:8 W/V:30.0/46 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:1 W/V:4.0/14 U:[]]
[M:7 W/V:4.5/15 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:331.0/630 U:[]]
[M:5 W/V:116.5/263 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:6 W/V:7.0/50 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.5/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
