
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:9.5/13 U:[]]
[M:5 W/V:0.5/5 U:[1, 3, 4, 8]]
[M:3 W/V:4.0/8 U:[6]]
[M:7 W/V:7.5/12 U:[]]
[M:6 W/V:2.0/6 U:[0, 2, 7]]
[M:1 W/V:6.5/11 U:[]]
[M:0 W/V:16.0/19 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:8 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.5/71 U:[]]
[M:1 W/V:24.0/118 U:[]]
[M:5 W/V:6.0/66 U:[]]
[M:6 W/V:24.0/118 U:[]]
[M:2 W/V:20.5/108 U:[]]
[M:3 W/V:20.0/107 U:[]]
[M:4 W/V:114.0/332 U:[]]
[M:7 W/V:10.5/80 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.5/14 U:[]]
[M:5 W/V:16.0/20 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:7 W/V:7.5/13 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:6 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:6.0/46 U:[]]
[M:1 W/V:411.0/751 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:6 W/V:5.5/45 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:5 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:5.0/14 U:[]]
[M:7 W/V:17.5/29 U:[]]
[M:3 W/V:16.5/28 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:8 W/V:3.0/12 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:62.5/147 U:[]]
[M:5 W/V:181.5/342 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:3 W/V:192.0/358 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/69 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:6 W/V:2.5/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
