
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:2.5/7 U:[5, 8]]
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:5 W/V:11.5/14 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:34.0/142 U:[]]
[M:5 W/V:8.0/72 U:[]]
[M:8 W/V:6.5/67 U:[]]
[M:7 W/V:10.0/78 U:[]]
[M:0 W/V:98.0/292 U:[]]
[M:6 W/V:21.5/109 U:[]]
[M:1 W/V:22.0/111 U:[]]
[M:2 W/V:29.0/129 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:19.0/23 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:8 W/V:1.0/6 U:[7]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:31.0/147 U:[]]
[M:5 W/V:58.5/219 U:[]]
[M:7 W/V:26.5/134 U:[]]
[M:1 W/V:58.5/219 U:[]]
[M:8 W/V:2.0/59 U:[]]
[M:2 W/V:59.5/222 U:[]]

[2, 0, 2, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/14 U:[]]
[M:1 W/V:46.5/53 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:6 W/V:2.5/9 U:[]]
[M:8 W/V:4.5/12 U:[]]

[2, 1, 2, 1, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/173 U:[]]
[M:5 W/V:25.0/326 U:[]]
[M:6 W/V:0.0/173 U:[]]
[M:7 W/V:25.5/328 U:[]]

[2, 1, 2, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:64.0/64 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:8 W/V:12.0/18 U:[]]

[2, 1, 2, 1, 1, 1, 0, 2, 0]
Best move: 8
[M:6 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 1, 0, 2, 2]
Best move: 6
[M:6 W/V:100.0/100 U:[]]

victor is player: 1
