
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:3.5/7 U:[1, 4]]
[M:8 W/V:8.5/11 U:[]]
[M:0 W/V:8.5/11 U:[]]
[M:5 W/V:3.0/7 U:[1, 2]]
[M:4 W/V:16.5/17 U:[]]
[M:6 W/V:10.0/12 U:[]]
[M:1 W/V:15.0/16 U:[]]
[M:7 W/V:5.0/8 U:[5]]
[M:2 W/V:8.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:23.0/113 U:[]]
[M:1 W/V:21.5/109 U:[]]
[M:3 W/V:25.5/120 U:[]]
[M:5 W/V:3.5/57 U:[]]
[M:0 W/V:91.0/273 U:[]]
[M:2 W/V:34.0/141 U:[]]
[M:8 W/V:14.0/89 U:[]]
[M:7 W/V:17.5/98 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:5.5/11 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:6 W/V:14.0/20 U:[]]
[M:2 W/V:23.5/28 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:5 W/V:4.5/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:7 W/V:3.5/49 U:[]]
[M:6 W/V:304.5/659 U:[]]
[M:5 W/V:14.0/77 U:[]]
[M:1 W/V:4.5/52 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:5.5/14 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:3 W/V:41.0/52 U:[]]
[M:7 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:9.5/67 U:[]]
[M:5 W/V:388.0/826 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
