
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:12.5/15 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:8 W/V:2.5/7 U:[1, 3]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.5/47 U:[]]
[M:0 W/V:108.5/243 U:[]]
[M:2 W/V:46.5/127 U:[]]
[M:5 W/V:12.0/60 U:[]]
[M:6 W/V:33.5/105 U:[]]
[M:8 W/V:15.5/67 U:[]]
[M:4 W/V:103.5/234 U:[]]
[M:1 W/V:40.0/117 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:6.0/12 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:4 W/V:12.5/18 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:1 W/V:19.0/24 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:5 W/V:3.0/9 U:[]]

[2, 1, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:14.5/58 U:[]]
[M:6 W/V:12.0/53 U:[]]
[M:7 W/V:26.5/81 U:[]]
[M:5 W/V:20.5/70 U:[]]
[M:4 W/V:407.0/677 U:[]]
[M:8 W/V:16.0/61 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:4.5/15 U:[]]
[M:8 W/V:27.5/44 U:[]]
[M:2 W/V:5.0/16 U:[]]
[M:6 W/V:4.5/15 U:[]]
[M:7 W/V:1.0/10 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:65.5/152 U:[]]
[M:7 W/V:65.5/152 U:[]]
[M:6 W/V:188.5/352 U:[]]
[M:2 W/V:183.0/344 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:5 W/V:3.0/16 U:[]]
[M:2 W/V:40.5/69 U:[]]
[M:7 W/V:2.5/15 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:7 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
