
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:4 W/V:2.5/6 U:[2, 6, 8]]
[M:5 W/V:8.5/11 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:8 W/V:3.5/7 U:[4, 7]]
[M:3 W/V:4.5/8 U:[6]]
[M:7 W/V:7.0/10 U:[]]
[M:1 W/V:14.5/16 U:[]]
[M:6 W/V:11.0/14 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.0/59 U:[]]
[M:6 W/V:32.5/110 U:[]]
[M:4 W/V:185.5/394 U:[]]
[M:2 W/V:27.5/99 U:[]]
[M:3 W/V:16.0/74 U:[]]
[M:5 W/V:7.0/52 U:[]]
[M:8 W/V:7.0/52 U:[]]
[M:0 W/V:57.5/160 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:16.0/22 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:2 W/V:17.5/24 U:[]]
[M:5 W/V:0.5/6 U:[0]]
[M:0 W/V:5.0/11 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:771.5/882 U:[]]
[M:7 W/V:3.0/20 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:5 W/V:4.5/22 U:[]]
[M:6 W/V:8.0/28 U:[]]
[M:3 W/V:3.0/20 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:8.0/24 U:[]]
[M:8 W/V:13.5/34 U:[]]
[M:5 W/V:3.0/17 U:[]]
[M:6 W/V:1.0/13 U:[]]
[M:7 W/V:0.5/12 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:22.5/43 U:[]]
[M:3 W/V:857.0/876 U:[]]
[M:5 W/V:42.5/66 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:4.0/36 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
