
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:1.5/6 U:[0, 1, 5]]
[M:8 W/V:7.5/11 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:7 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:110.5/322 U:[]]
[M:7 W/V:5.5/65 U:[]]
[M:8 W/V:6.5/69 U:[]]
[M:1 W/V:30.5/135 U:[]]
[M:6 W/V:23.5/117 U:[]]
[M:2 W/V:14.5/92 U:[]]
[M:5 W/V:9.5/78 U:[]]
[M:3 W/V:25.5/122 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:5.0/10 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:8 W/V:11.0/16 U:[]]
[M:5 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:52.5/202 U:[]]
[M:8 W/V:4.0/66 U:[]]
[M:2 W/V:26.0/132 U:[]]
[M:7 W/V:76.5/262 U:[]]
[M:5 W/V:24.0/126 U:[]]
[M:6 W/V:56.5/212 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:8 W/V:7.0/13 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:17.5/22 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:3 W/V:21.0/25 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:390.0/828 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:10.0/68 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:23.0/37 U:[]]
[M:2 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
