
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:4.0/8 U:[7]]
[M:8 W/V:8.5/12 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:4 W/V:4.5/8 U:[1]]
[M:2 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:33.5/143 U:[]]
[M:7 W/V:9.0/76 U:[]]
[M:4 W/V:111.0/324 U:[]]
[M:3 W/V:5.5/65 U:[]]
[M:2 W/V:21.0/110 U:[]]
[M:5 W/V:11.0/82 U:[]]
[M:6 W/V:25.0/121 U:[]]
[M:8 W/V:10.0/79 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:15.0/18 U:[]]
[M:3 W/V:16.5/20 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:8 W/V:2.0/6 U:[1]]
[M:7 W/V:10.0/14 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:5.5/41 U:[]]
[M:1 W/V:17.0/66 U:[]]
[M:6 W/V:422.5/727 U:[]]
[M:2 W/V:19.0/70 U:[]]
[M:7 W/V:10.0/51 U:[]]
[M:5 W/V:7.0/45 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:3.5/14 U:[]]
[M:5 W/V:2.5/13 U:[]]
[M:2 W/V:26.0/43 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:8 W/V:2.0/12 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:1 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
