
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:10.0/13 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:3 W/V:1.0/5 U:[0, 4, 6, 8]]
[M:2 W/V:7.0/11 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:6 W/V:0.5/5 U:[1, 2, 7, 8]]
[M:0 W/V:16.0/18 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:1 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.0/85 U:[]]
[M:6 W/V:29.0/136 U:[]]
[M:2 W/V:20.0/111 U:[]]
[M:1 W/V:28.0/133 U:[]]
[M:7 W/V:8.5/78 U:[]]
[M:5 W/V:10.0/82 U:[]]
[M:3 W/V:17.5/104 U:[]]
[M:4 W/V:83.5/271 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.5/17 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:7 W/V:8.0/14 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:2 W/V:20.5/25 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:5 W/V:1.0/6 U:[2]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.5/45 U:[]]
[M:6 W/V:5.0/44 U:[]]
[M:3 W/V:16.0/70 U:[]]
[M:1 W/V:402.0/742 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:8.0/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:15.0/25 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:6 W/V:7.0/15 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:7 W/V:13.0/22 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:7 W/V:865.0/885 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:6 W/V:25.5/46 U:[]]
[M:3 W/V:21.5/42 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:8 W/V:0.0/24 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:3 W/V:5.0/38 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:10.5/14 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:5 W/V:1.5/6 U:[1, 2, 6]]
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:14.0/17 U:[]]
[M:0 W/V:8.0/12 U:[]]
[M:6 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.5/83 U:[]]
[M:0 W/V:62.5/227 U:[]]
[M:3 W/V:16.0/103 U:[]]
[M:7 W/V:11.5/90 U:[]]
[M:5 W/V:7.0/76 U:[]]
[M:2 W/V:29.0/140 U:[]]
[M:1 W/V:32.0/148 U:[]]
[M:6 W/V:26.5/133 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:8.0/12 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:2 W/V:11.0/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:28.0/138 U:[]]
[M:7 W/V:55.5/211 U:[]]
[M:8 W/V:10.0/86 U:[]]
[M:5 W/V:25.0/130 U:[]]
[M:3 W/V:58.5/219 U:[]]
[M:6 W/V:57.5/216 U:[]]

[2, 1, 0, 2, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:53.5/60 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:5 W/V:2.5/10 U:[]]
[M:7 W/V:3.0/10 U:[]]
[M:2 W/V:3.0/10 U:[]]

[2, 1, 0, 2, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:25.0/326 U:[]]
[M:5 W/V:0.0/173 U:[]]
[M:2 W/V:25.5/328 U:[]]
[M:8 W/V:0.0/173 U:[]]

[2, 1, 2, 2, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:12.5/19 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:7 W/V:64.0/64 U:[]]

[2, 1, 2, 2, 1, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[2, 1, 2, 2, 1, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
