
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:16.0/17 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:13.5/15 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:7 W/V:2.5/6 U:[2, 3, 4]]
[M:4 W/V:8.0/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.0/48 U:[]]
[M:4 W/V:75.5/192 U:[]]
[M:0 W/V:125.0/283 U:[]]
[M:3 W/V:28.0/98 U:[]]
[M:6 W/V:39.5/118 U:[]]
[M:8 W/V:21.5/84 U:[]]
[M:5 W/V:10.0/58 U:[]]
[M:2 W/V:38.0/119 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.5/13 U:[]]
[M:5 W/V:5.5/12 U:[]]
[M:6 W/V:14.0/20 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:3 W/V:4.0/10 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:4 W/V:14.0/20 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:57.5/220 U:[]]
[M:2 W/V:16.0/106 U:[]]
[M:6 W/V:61.0/229 U:[]]
[M:5 W/V:19.5/117 U:[]]
[M:8 W/V:5.0/71 U:[]]
[M:7 W/V:72.5/257 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:2 W/V:16.5/22 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:5 W/V:13.5/19 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:3 W/V:18.5/23 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:10.0/68 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
