
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:8 W/V:4.5/8 U:[3]]
[M:1 W/V:3.0/7 U:[0, 2]]
[M:7 W/V:7.5/11 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:6 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:35.5/147 U:[]]
[M:7 W/V:8.0/72 U:[]]
[M:3 W/V:30.0/130 U:[]]
[M:8 W/V:10.0/78 U:[]]
[M:1 W/V:38.0/153 U:[]]
[M:2 W/V:33.5/142 U:[]]
[M:0 W/V:60.0/206 U:[]]
[M:5 W/V:8.0/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:8.5/15 U:[]]
[M:2 W/V:13.0/19 U:[]]
[M:3 W/V:13.0/19 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:6 W/V:11.5/18 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:5 W/V:4.0/10 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:58.0/215 U:[]]
[M:1 W/V:57.5/214 U:[]]
[M:7 W/V:11.5/89 U:[]]
[M:6 W/V:16.0/103 U:[]]
[M:5 W/V:94.5/301 U:[]]
[M:8 W/V:8.0/78 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:8 W/V:6.5/12 U:[]]
[M:7 W/V:15.0/20 U:[]]
[M:6 W/V:15.0/21 U:[]]
[M:1 W/V:17.0/22 U:[]]
[M:2 W/V:20.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.5/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
