
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:9.5/12 U:[]]
[M:3 W/V:3.5/7 U:[0, 5]]
[M:1 W/V:8.5/12 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:2 W/V:3.0/7 U:[1, 3]]
[M:8 W/V:8.0/11 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:6 W/V:13.5/15 U:[]]
[M:7 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:99.5/256 U:[]]
[M:7 W/V:15.5/78 U:[]]
[M:3 W/V:17.0/82 U:[]]
[M:4 W/V:71.0/199 U:[]]
[M:1 W/V:29.0/109 U:[]]
[M:8 W/V:17.5/83 U:[]]
[M:2 W/V:40.5/134 U:[]]
[M:5 W/V:8.0/59 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:14.0/20 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:4 W/V:10.5/17 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:3 W/V:8.5/14 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:5.0/39 U:[]]
[M:7 W/V:7.5/45 U:[]]
[M:3 W/V:9.0/48 U:[]]
[M:4 W/V:436.5/742 U:[]]
[M:5 W/V:12.0/55 U:[]]
[M:8 W/V:20.0/71 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:24.0/40 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:1 W/V:2.0/12 U:[]]
[M:3 W/V:2.0/12 U:[]]
[M:5 W/V:7.0/19 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:240.0/453 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:239.0/451 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:1 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
