
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:20.0/21 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:8 W/V:2.0/6 U:[1, 5, 7]]
[M:0 W/V:0.0/4 U:[1, 3, 5, 7, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:10.0/75 U:[]]
[M:5 W/V:7.0/67 U:[]]
[M:2 W/V:31.0/131 U:[]]
[M:0 W/V:123.5/342 U:[]]
[M:3 W/V:15.5/91 U:[]]
[M:1 W/V:29.0/126 U:[]]
[M:8 W/V:5.0/60 U:[]]
[M:6 W/V:22.0/108 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:13.0/19 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:2 W/V:10.0/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:304.5/661 U:[]]
[M:7 W/V:12.0/72 U:[]]
[M:3 W/V:8.0/62 U:[]]
[M:8 W/V:3.0/48 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:5 W/V:5.5/55 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:1.0/8 U:[]]
[M:1 W/V:42.0/53 U:[]]
[M:5 W/V:7.5/17 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:2.5/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:7 W/V:387.5/825 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
