
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.5/18 U:[]]
[M:2 W/V:4.5/8 U:[8]]
[M:8 W/V:8.5/12 U:[]]
[M:1 W/V:0.5/4 U:[2, 3, 4, 7, 8]]
[M:3 W/V:10.5/14 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:7 W/V:4.5/8 U:[4]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:28.5/124 U:[]]
[M:2 W/V:34.0/138 U:[]]
[M:8 W/V:6.0/63 U:[]]
[M:3 W/V:27.0/120 U:[]]
[M:1 W/V:28.0/123 U:[]]
[M:5 W/V:9.5/73 U:[]]
[M:7 W/V:8.0/69 U:[]]
[M:0 W/V:100.5/290 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:8.5/14 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:1 W/V:22.0/26 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:11.0/16 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:74.5/258 U:[]]
[M:3 W/V:55.0/209 U:[]]
[M:6 W/V:54.5/208 U:[]]
[M:2 W/V:26.0/133 U:[]]
[M:8 W/V:5.0/69 U:[]]
[M:5 W/V:22.5/123 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:2 W/V:17.0/22 U:[]]
[M:3 W/V:23.5/28 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:13.5/19 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:9.0/66 U:[]]
[M:6 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:388.5/827 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
