
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.0/14 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:0 W/V:14.0/17 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:1 W/V:0.5/5 U:[3, 4, 6, 8]]
[M:5 W/V:5.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:78.5/260 U:[]]
[M:6 W/V:27.0/131 U:[]]
[M:8 W/V:3.5/62 U:[]]
[M:7 W/V:9.0/79 U:[]]
[M:2 W/V:40.0/165 U:[]]
[M:1 W/V:22.5/118 U:[]]
[M:5 W/V:5.5/68 U:[]]
[M:3 W/V:22.0/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/15 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:7 W/V:5.0/10 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:3.5/36 U:[]]
[M:3 W/V:18.5/69 U:[]]
[M:7 W/V:3.0/35 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:2 W/V:427.5/735 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/15 U:[]]
[M:5 W/V:5.5/17 U:[]]
[M:8 W/V:3.0/13 U:[]]
[M:6 W/V:21.5/37 U:[]]
[M:3 W/V:6.0/18 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/57 U:[]]
[M:3 W/V:458.0/840 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:7.5/51 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
