
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.5/9 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:7 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:0 W/V:49.0/154 U:[]]
[M:4 W/V:113.5/285 U:[]]
[M:5 W/V:5.0/51 U:[]]
[M:3 W/V:29.0/110 U:[]]
[M:2 W/V:27.0/104 U:[]]
[M:7 W/V:11.0/67 U:[]]
[M:1 W/V:35.0/124 U:[]]
[M:8 W/V:26.5/105 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:9.5/15 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:2 W/V:4.0/10 U:[]]
[M:0 W/V:16.0/21 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:8 W/V:12.0/17 U:[]]
[M:1 W/V:7.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:9.5/55 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:1 W/V:13.5/64 U:[]]
[M:3 W/V:402.0/741 U:[]]
[M:5 W/V:12.0/61 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:9.0/18 U:[]]
[M:7 W/V:11.0/20 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:5 W/V:18.0/27 U:[]]
[M:1 W/V:14.5/24 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:181.5/342 U:[]]
[M:7 W/V:184.0/346 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:2 W/V:69.5/159 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
