
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/9 U:[]]
[M:5 W/V:2.0/6 U:[3, 4, 6]]
[M:7 W/V:10.0/13 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:6 W/V:4.0/8 U:[3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:17.5/104 U:[]]
[M:7 W/V:15.5/98 U:[]]
[M:2 W/V:31.5/142 U:[]]
[M:3 W/V:14.0/94 U:[]]
[M:1 W/V:29.0/136 U:[]]
[M:8 W/V:11.0/85 U:[]]
[M:6 W/V:21.5/115 U:[]]
[M:4 W/V:64.5/226 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:5.0/10 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:6 W/V:15.5/20 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/56 U:[]]
[M:7 W/V:6.5/47 U:[]]
[M:2 W/V:14.0/65 U:[]]
[M:3 W/V:396.0/728 U:[]]
[M:1 W/V:11.0/58 U:[]]
[M:8 W/V:6.0/46 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:4.5/14 U:[]]
[M:1 W/V:16.0/28 U:[]]
[M:5 W/V:17.0/30 U:[]]
[M:2 W/V:7.0/18 U:[]]
[M:8 W/V:1.5/10 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:183.0/345 U:[]]
[M:2 W/V:67.5/156 U:[]]
[M:1 W/V:185.5/349 U:[]]
[M:8 W/V:64.0/150 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.5/16 U:[]]
[M:7 W/V:40.0/69 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
