
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:8 W/V:13.0/15 U:[]]
[M:3 W/V:13.0/15 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:6 W/V:4.5/8 U:[0]]
[M:7 W/V:2.0/6 U:[0, 1, 8]]
[M:4 W/V:10.5/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:25.0/89 U:[]]
[M:5 W/V:12.0/61 U:[]]
[M:4 W/V:120.0/268 U:[]]
[M:6 W/V:21.0/81 U:[]]
[M:0 W/V:113.0/256 U:[]]
[M:8 W/V:11.5/60 U:[]]
[M:2 W/V:26.5/92 U:[]]
[M:7 W/V:26.5/93 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.0/21 U:[]]
[M:7 W/V:5.5/13 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:2 W/V:3.0/10 U:[]]
[M:1 W/V:8.0/15 U:[]]
[M:6 W/V:9.0/16 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.5/54 U:[]]
[M:6 W/V:424.5/732 U:[]]
[M:5 W/V:6.5/44 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:8 W/V:7.0/45 U:[]]
[M:7 W/V:10.0/51 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:5 W/V:2.5/13 U:[]]
[M:8 W/V:3.5/15 U:[]]
[M:2 W/V:17.5/34 U:[]]
[M:7 W/V:5.5/18 U:[]]
[M:1 W/V:7.0/20 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
