
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:5.0/9 U:[]]
[M:6 W/V:1.5/5 U:[2, 3, 4, 8]]
[M:2 W/V:13.0/15 U:[]]
[M:5 W/V:2.5/6 U:[0, 6, 7]]
[M:4 W/V:6.0/10 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:0 W/V:17.0/18 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:16.0/102 U:[]]
[M:5 W/V:2.0/57 U:[]]
[M:7 W/V:4.0/64 U:[]]
[M:8 W/V:13.5/94 U:[]]
[M:4 W/V:94.0/301 U:[]]
[M:2 W/V:31.5/145 U:[]]
[M:3 W/V:17.5/106 U:[]]
[M:6 W/V:26.5/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.0/12 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:2 W/V:21.0/25 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:8 W/V:9.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:6 W/V:11.5/59 U:[]]
[M:1 W/V:405.0/744 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:17.5/28 U:[]]
[M:6 W/V:2.0/10 U:[]]
[M:8 W/V:8.5/18 U:[]]
[M:5 W/V:9.5/19 U:[]]
[M:7 W/V:15.0/25 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.5/51 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:6 W/V:458.0/840 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
