
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:6.0/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:5 W/V:1.0/5 U:[2, 3, 4, 8]]
[M:4 W/V:18.5/19 U:[]]
[M:3 W/V:3.5/7 U:[4, 8]]
[M:8 W/V:7.0/10 U:[]]
[M:6 W/V:17.0/18 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:21.5/107 U:[]]
[M:2 W/V:31.0/132 U:[]]
[M:6 W/V:26.5/120 U:[]]
[M:0 W/V:118.0/332 U:[]]
[M:7 W/V:10.5/77 U:[]]
[M:8 W/V:5.5/62 U:[]]
[M:3 W/V:24.5/115 U:[]]
[M:5 W/V:3.0/55 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:6.0/11 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:17.0/22 U:[]]
[M:2 W/V:13.0/18 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:55.0/209 U:[]]
[M:6 W/V:27.5/134 U:[]]
[M:8 W/V:9.0/82 U:[]]
[M:5 W/V:68.5/243 U:[]]
[M:7 W/V:21.5/120 U:[]]
[M:1 W/V:56.0/212 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:2 W/V:20.0/24 U:[]]
[M:8 W/V:11.0/16 U:[]]
[M:1 W/V:16.5/21 U:[]]
[M:7 W/V:14.5/20 U:[]]
[M:6 W/V:13.5/19 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:6 W/V:390.0/828 U:[]]
[M:7 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
