
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.5/8 U:[2]]
[M:6 W/V:4.5/8 U:[0]]
[M:7 W/V:9.5/13 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:17.5/19 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:3 W/V:4.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:32.0/116 U:[]]
[M:0 W/V:98.5/254 U:[]]
[M:7 W/V:14.5/75 U:[]]
[M:4 W/V:74.0/205 U:[]]
[M:1 W/V:12.5/70 U:[]]
[M:3 W/V:30.0/112 U:[]]
[M:8 W/V:22.5/91 U:[]]
[M:5 W/V:15.0/77 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:13.0/18 U:[]]
[M:8 W/V:11.0/16 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:4 W/V:13.5/19 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:5.5/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.5/55 U:[]]
[M:8 W/V:5.0/54 U:[]]
[M:3 W/V:25.0/105 U:[]]
[M:6 W/V:299.5/654 U:[]]
[M:7 W/V:6.5/58 U:[]]
[M:5 W/V:12.5/74 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.0/12 U:[]]
[M:3 W/V:40.5/52 U:[]]
[M:1 W/V:2.5/10 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:8 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:5 W/V:388.0/826 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
