
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/10 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:2.5/7 U:[7, 8]]
[M:4 W/V:10.0/13 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:2 W/V:15.0/17 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:8 W/V:1.0/5 U:[4, 5, 6, 7]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:109.0/261 U:[]]
[M:5 W/V:12.0/65 U:[]]
[M:1 W/V:28.0/101 U:[]]
[M:0 W/V:94.0/232 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:6 W/V:46.0/139 U:[]]
[M:3 W/V:17.0/77 U:[]]
[M:8 W/V:14.0/70 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:4.0/9 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:0 W/V:22.0/26 U:[]]
[M:8 W/V:14.5/19 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:1 W/V:10.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:6.0/46 U:[]]
[M:1 W/V:398.0/727 U:[]]
[M:5 W/V:10.5/56 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:3 W/V:10.5/56 U:[]]
[M:6 W/V:12.0/60 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:15.5/26 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:6 W/V:7.0/16 U:[]]
[M:8 W/V:8.5/18 U:[]]
[M:3 W/V:14.5/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:70.0/160 U:[]]
[M:5 W/V:186.0/349 U:[]]
[M:3 W/V:182.0/343 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
