
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/14 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:3.0/7 U:[3, 5]]
[M:5 W/V:7.5/11 U:[]]
[M:7 W/V:2.5/7 U:[1, 4]]
[M:0 W/V:0.5/4 U:[1, 4, 5, 6, 8]]
[M:4 W/V:14.0/16 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:18.0/19 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:27.0/99 U:[]]
[M:0 W/V:106.0/253 U:[]]
[M:4 W/V:75.0/196 U:[]]
[M:6 W/V:39.5/125 U:[]]
[M:8 W/V:17.5/78 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:1 W/V:33.5/113 U:[]]
[M:5 W/V:19.0/81 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:1 W/V:3.0/9 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:6 W/V:12.5/19 U:[]]
[M:4 W/V:17.5/23 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/56 U:[]]
[M:6 W/V:295.5/644 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:8.5/63 U:[]]
[M:5 W/V:11.5/71 U:[]]
[M:1 W/V:9.0/64 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:40.5/52 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:7 W/V:1.5/9 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:1 W/V:5.5/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:387.5/825 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
