
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:10.0/14 U:[]]
[M:6 W/V:3.0/7 U:[1, 7]]
[M:8 W/V:4.0/8 U:[6]]
[M:1 W/V:0.0/4 U:[2, 3, 5, 6, 7]]
[M:5 W/V:8.5/12 U:[]]
[M:0 W/V:18.5/20 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:2 W/V:11.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:121.5/345 U:[]]
[M:3 W/V:10.0/78 U:[]]
[M:5 W/V:7.0/69 U:[]]
[M:8 W/V:10.5/80 U:[]]
[M:6 W/V:23.5/116 U:[]]
[M:7 W/V:9.0/75 U:[]]
[M:2 W/V:31.0/136 U:[]]
[M:1 W/V:18.0/101 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:6.5/12 U:[]]
[M:8 W/V:10.5/15 U:[]]
[M:2 W/V:8.0/13 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:6 W/V:22.0/25 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:7 W/V:1.0/6 U:[1]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.0/38 U:[]]
[M:5 W/V:12.0/60 U:[]]
[M:2 W/V:8.5/52 U:[]]
[M:7 W/V:7.0/48 U:[]]
[M:3 W/V:406.0/742 U:[]]
[M:1 W/V:12.0/60 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:10.5/20 U:[]]
[M:2 W/V:8.0/17 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:1 W/V:14.5/24 U:[]]
[M:5 W/V:14.5/24 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:68.0/156 U:[]]
[M:1 W/V:184.0/345 U:[]]
[M:7 W/V:182.0/342 U:[]]
[M:8 W/V:68.5/157 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.5/15 U:[]]
[M:7 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
