
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:11.5/15 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:5 W/V:2.0/6 U:[1, 2, 8]]
[M:8 W/V:9.5/13 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:7 W/V:0.5/5 U:[0, 1, 2, 6]]
[M:3 W/V:9.5/13 U:[]]
[M:4 W/V:13.5/17 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:18.0/99 U:[]]
[M:5 W/V:6.0/65 U:[]]
[M:1 W/V:30.0/131 U:[]]
[M:6 W/V:33.5/140 U:[]]
[M:7 W/V:11.0/80 U:[]]
[M:8 W/V:6.0/65 U:[]]
[M:0 W/V:95.5/285 U:[]]
[M:2 W/V:31.5/135 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.0/10 U:[]]
[M:5 W/V:12.5/16 U:[]]
[M:2 W/V:16.0/18 U:[]]
[M:1 W/V:13.5/16 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:7 W/V:14.0/17 U:[]]
[M:3 W/V:5.5/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:8.5/63 U:[]]
[M:1 W/V:7.0/58 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:5 W/V:11.0/69 U:[]]
[M:6 W/V:298.5/647 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.5/13 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:1 W/V:3.5/12 U:[]]
[M:3 W/V:39.5/50 U:[]]
[M:5 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.5/67 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:390.0/829 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
