
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.0/9 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:4.0/8 U:[1]]
[M:0 W/V:18.0/19 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:7 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:9.5/79 U:[]]
[M:3 W/V:32.5/142 U:[]]
[M:8 W/V:11.5/85 U:[]]
[M:4 W/V:82.5/264 U:[]]
[M:1 W/V:22.5/116 U:[]]
[M:6 W/V:11.5/85 U:[]]
[M:5 W/V:10.0/80 U:[]]
[M:2 W/V:35.0/149 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:3.5/10 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:2 W/V:17.0/23 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:6 W/V:10.0/17 U:[]]
[M:3 W/V:11.5/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/43 U:[]]
[M:7 W/V:6.0/47 U:[]]
[M:5 W/V:3.0/39 U:[]]
[M:3 W/V:13.0/63 U:[]]
[M:1 W/V:411.0/759 U:[]]
[M:6 W/V:7.0/49 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.0/20 U:[]]
[M:7 W/V:8.0/18 U:[]]
[M:3 W/V:18.0/29 U:[]]
[M:5 W/V:11.0/21 U:[]]
[M:8 W/V:3.0/12 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:459.5/842 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
