
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.5/13 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:3.5/7 U:[0, 3]]
[M:0 W/V:10.5/13 U:[]]
[M:1 W/V:2.0/6 U:[2, 7, 8]]
[M:3 W/V:11.5/14 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:43.5/132 U:[]]
[M:4 W/V:119.0/277 U:[]]
[M:5 W/V:13.5/68 U:[]]
[M:2 W/V:21.5/86 U:[]]
[M:0 W/V:73.0/189 U:[]]
[M:8 W/V:16.0/74 U:[]]
[M:6 W/V:33.5/112 U:[]]
[M:7 W/V:11.0/62 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:12.5/18 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:2 W/V:17.0/22 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:7 W/V:4.0/9 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:30.0/89 U:[]]
[M:5 W/V:17.0/64 U:[]]
[M:0 W/V:245.5/442 U:[]]
[M:8 W/V:29.0/87 U:[]]
[M:1 W/V:111.5/228 U:[]]
[M:7 W/V:30.5/90 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:33.0/47 U:[]]
[M:5 W/V:1.0/9 U:[]]
[M:7 W/V:7.0/18 U:[]]
[M:1 W/V:4.0/14 U:[]]
[M:6 W/V:3.0/12 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:118.5/266 U:[]]
[M:6 W/V:7.5/51 U:[]]
[M:7 W/V:329.0/626 U:[]]
[M:1 W/V:10.0/57 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:6 W/V:2.5/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
