
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/8 U:[0]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:11.0/14 U:[]]
[M:6 W/V:16.0/18 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:2 W/V:1.0/5 U:[5, 6, 7, 8]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:43.5/131 U:[]]
[M:7 W/V:9.0/56 U:[]]
[M:4 W/V:84.0/210 U:[]]
[M:5 W/V:12.5/65 U:[]]
[M:3 W/V:41.0/126 U:[]]
[M:0 W/V:96.0/232 U:[]]
[M:8 W/V:13.5/67 U:[]]
[M:2 W/V:34.5/113 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:8.0/14 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:4 W/V:13.0/18 U:[]]
[M:3 W/V:4.0/10 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:7 W/V:12.0/18 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:5 W/V:30.0/112 U:[]]
[M:3 W/V:36.0/122 U:[]]
[M:2 W/V:61.0/179 U:[]]
[M:4 W/V:88.0/234 U:[]]
[M:1 W/V:62.0/181 U:[]]
[M:8 W/V:58.0/172 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:3 W/V:2.0/11 U:[]]
[M:1 W/V:5.0/15 U:[]]
[M:5 W/V:5.0/15 U:[]]
[M:2 W/V:4.0/14 U:[]]
[M:8 W/V:30.0/45 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 3
[M:5 W/V:18.0/248 U:[]]
[M:2 W/V:18.0/249 U:[]]
[M:3 W/V:19.0/254 U:[]]
[M:1 W/V:18.0/249 U:[]]

[2, 0, 0, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:1 W/V:3.0/10 U:[]]
[M:5 W/V:80.0/80 U:[]]
[M:2 W/V:3.0/10 U:[]]

[2, 0, 0, 2, 2, 1, 1, 1, 1]
Best move: 2
[M:1 W/V:0.0/500 U:[]]
[M:2 W/V:0.0/500 U:[]]

[2, 0, 2, 2, 2, 1, 1, 1, 1]
Best move: 1
[M:1 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:10.0/12 U:[]]
[M:6 W/V:15.0/16 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:12.5/14 U:[]]
[M:5 W/V:3.0/7 U:[0, 8]]
[M:0 W/V:7.0/10 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:3 W/V:10.0/12 U:[]]
[M:8 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:21.5/89 U:[]]
[M:4 W/V:77.5/205 U:[]]
[M:0 W/V:94.5/239 U:[]]
[M:5 W/V:18.5/82 U:[]]
[M:3 W/V:18.0/81 U:[]]
[M:1 W/V:23.5/94 U:[]]
[M:8 W/V:20.5/87 U:[]]
[M:2 W/V:37.0/123 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:16.0/22 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:7 W/V:8.0/15 U:[]]
[M:8 W/V:9.0/16 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:1 W/V:2.0/8 U:[]]
[M:2 W/V:13.0/19 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:13.5/76 U:[]]
[M:3 W/V:5.5/55 U:[]]
[M:2 W/V:302.5/654 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:7 W/V:11.0/69 U:[]]
[M:8 W/V:2.0/44 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:1 W/V:39.5/50 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:5 W/V:4.0/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
