
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.5/10 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:7 W/V:1.5/6 U:[3, 4, 6]]
[M:3 W/V:7.5/11 U:[]]
[M:5 W/V:12.5/15 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:8 W/V:1.0/5 U:[0, 1, 3, 4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:82.0/265 U:[]]
[M:8 W/V:6.5/70 U:[]]
[M:7 W/V:7.0/72 U:[]]
[M:2 W/V:43.0/170 U:[]]
[M:3 W/V:20.0/110 U:[]]
[M:6 W/V:37.5/156 U:[]]
[M:1 W/V:8.5/76 U:[]]
[M:5 W/V:10.0/81 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.0/15 U:[]]
[M:2 W/V:7.0/12 U:[]]
[M:6 W/V:21.5/24 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:7 W/V:18.0/21 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:8.0/51 U:[]]
[M:8 W/V:1.5/35 U:[]]
[M:2 W/V:13.0/62 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:3 W/V:405.5/745 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:7.5/16 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:5 W/V:13.5/23 U:[]]
[M:7 W/V:13.5/23 U:[]]
[M:1 W/V:16.5/26 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:458.0/840 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
