
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:12.0/14 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:4.5/8 U:[6]]
[M:4 W/V:12.0/14 U:[]]
[M:3 W/V:12.0/14 U:[]]
[M:7 W/V:0.5/4 U:[2, 4, 5, 6, 8]]
[M:5 W/V:6.0/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:35.5/113 U:[]]
[M:8 W/V:12.0/63 U:[]]
[M:2 W/V:53.0/148 U:[]]
[M:0 W/V:106.5/249 U:[]]
[M:4 W/V:62.0/166 U:[]]
[M:1 W/V:47.0/136 U:[]]
[M:7 W/V:14.0/67 U:[]]
[M:5 W/V:10.0/58 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:12.0/19 U:[]]
[M:8 W/V:11.5/19 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:2 W/V:13.0/20 U:[]]
[M:6 W/V:2.0/8 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:31.0/97 U:[]]
[M:6 W/V:20.5/76 U:[]]
[M:4 W/V:338.5/612 U:[]]
[M:1 W/V:13.0/60 U:[]]
[M:7 W/V:22.5/80 U:[]]
[M:8 W/V:20.0/75 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:29.5/46 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:6 W/V:1.5/11 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:1 W/V:4.5/15 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:328.0/624 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:121.0/270 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]
[M:6 W/V:2.5/16 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
