
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:7.5/11 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:3.5/7 U:[4, 5]]
[M:7 W/V:13.0/15 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:0 W/V:133.5/254 U:[]]
[M:5 W/V:8.5/44 U:[]]
[M:3 W/V:31.0/87 U:[]]
[M:2 W/V:36.0/95 U:[]]
[M:8 W/V:15.0/57 U:[]]
[M:1 W/V:54.5/127 U:[]]
[M:4 W/V:98.0/196 U:[]]
[M:6 W/V:62.0/140 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 6
[M:1 W/V:6.0/13 U:[]]
[M:2 W/V:12.5/20 U:[]]
[M:8 W/V:2.0/8 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:6 W/V:12.0/20 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:4 W/V:8.0/15 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:8 W/V:59.0/168 U:[]]
[M:4 W/V:84.0/219 U:[]]
[M:3 W/V:38.0/126 U:[]]
[M:5 W/V:50.0/151 U:[]]
[M:2 W/V:58.0/168 U:[]]
[M:1 W/V:58.0/168 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:1 W/V:4.0/13 U:[]]
[M:2 W/V:3.0/12 U:[]]
[M:8 W/V:40.0/54 U:[]]
[M:3 W/V:1.0/9 U:[]]
[M:5 W/V:3.0/12 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 2
[M:1 W/V:19.0/253 U:[]]
[M:5 W/V:18.0/247 U:[]]
[M:2 W/V:19.0/253 U:[]]
[M:3 W/V:18.0/247 U:[]]

[2, 0, 2, 0, 2, 0, 1, 1, 1]
Best move: 1
[M:5 W/V:1.0/7 U:[]]
[M:3 W/V:1.0/7 U:[]]
[M:1 W/V:86.0/86 U:[]]

[2, 1, 2, 0, 2, 0, 1, 1, 1]
Best move: 5
[M:3 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[2, 1, 2, 0, 2, 2, 1, 1, 1]
Best move: 3
[M:3 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:12.0/15 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:4 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:27.0/129 U:[]]
[M:3 W/V:13.0/90 U:[]]
[M:7 W/V:7.5/73 U:[]]
[M:2 W/V:29.0/134 U:[]]
[M:4 W/V:109.5/328 U:[]]
[M:6 W/V:15.5/97 U:[]]
[M:5 W/V:2.0/55 U:[]]
[M:8 W/V:14.5/94 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:15.0/21 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:2 W/V:7.5/14 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:5 W/V:13.5/19 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:424.0/726 U:[]]
[M:8 W/V:10.5/52 U:[]]
[M:5 W/V:7.0/44 U:[]]
[M:3 W/V:16.0/64 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:7 W/V:6.0/42 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:1.0/10 U:[]]
[M:5 W/V:5.5/18 U:[]]
[M:3 W/V:5.0/17 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:6 W/V:23.5/41 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/59 U:[]]
[M:3 W/V:457.5/839 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
