
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:62.5/221 U:[]]
[M:5 W/V:14.0/94 U:[]]
[M:3 W/V:38.0/159 U:[]]
[M:1 W/V:22.5/118 U:[]]
[M:6 W/V:33.0/146 U:[]]
[M:8 W/V:6.0/70 U:[]]
[M:7 W/V:10.0/82 U:[]]
[M:2 W/V:19.5/110 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:4.0/9 U:[]]
[M:3 W/V:16.5/20 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:8 W/V:1.5/6 U:[7]]
[M:5 W/V:12.0/17 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:23.5/126 U:[]]
[M:2 W/V:55.5/211 U:[]]
[M:1 W/V:59.0/220 U:[]]
[M:8 W/V:5.0/69 U:[]]
[M:5 W/V:65.0/235 U:[]]
[M:7 W/V:28.5/139 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:7 W/V:11.0/16 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:2 W/V:24.5/28 U:[]]
[M:1 W/V:17.5/22 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:387.5/825 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
