
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:2.0/6 U:[3, 7, 8]]
[M:0 W/V:16.0/18 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:10.5/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:2 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:118.0/318 U:[]]
[M:7 W/V:4.0/54 U:[]]
[M:3 W/V:25.0/111 U:[]]
[M:8 W/V:13.0/80 U:[]]
[M:2 W/V:17.5/92 U:[]]
[M:1 W/V:42.5/151 U:[]]
[M:6 W/V:33.5/132 U:[]]
[M:5 W/V:6.5/62 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.0/10 U:[]]
[M:6 W/V:18.5/22 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:5 W/V:8.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:9.5/54 U:[]]
[M:2 W/V:14.0/64 U:[]]
[M:5 W/V:7.0/48 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:3 W/V:407.5/741 U:[]]
[M:1 W/V:6.5/47 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:6.5/16 U:[]]
[M:1 W/V:8.5/18 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:5 W/V:20.0/32 U:[]]
[M:2 W/V:11.0/22 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:188.0/352 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:7 W/V:186.0/349 U:[]]
[M:2 W/V:62.0/146 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:39.5/68 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
