
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.5/11 U:[]]
[M:3 W/V:15.0/16 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:7 W/V:5.0/8 U:[3]]
[M:5 W/V:2.5/6 U:[1, 4, 8]]
[M:6 W/V:10.0/12 U:[]]
[M:8 W/V:3.0/7 U:[0, 4]]
[M:2 W/V:15.0/16 U:[]]
[M:0 W/V:10.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:37.5/125 U:[]]
[M:8 W/V:16.5/78 U:[]]
[M:7 W/V:8.5/59 U:[]]
[M:5 W/V:23.0/93 U:[]]
[M:4 W/V:72.0/196 U:[]]
[M:3 W/V:31.0/111 U:[]]
[M:0 W/V:83.0/218 U:[]]
[M:6 W/V:35.5/120 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:12.0/18 U:[]]
[M:1 W/V:1.5/7 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:4 W/V:11.5/17 U:[]]
[M:3 W/V:10.0/16 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:9.0/48 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:7 W/V:15.0/61 U:[]]
[M:4 W/V:438.0/742 U:[]]
[M:5 W/V:5.0/39 U:[]]
[M:1 W/V:5.0/39 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:5.5/17 U:[]]
[M:8 W/V:21.5/37 U:[]]
[M:5 W/V:7.0/19 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:1 W/V:3.5/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:9.0/50 U:[]]
[M:5 W/V:240.5/453 U:[]]
[M:3 W/V:11.0/55 U:[]]
[M:7 W/V:234.0/442 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:2.5/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
