
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:7.0/10 U:[]]
[M:1 W/V:14.5/16 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:5 W/V:3.5/7 U:[2, 6]]
[M:3 W/V:4.5/8 U:[4]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:99.5/245 U:[]]
[M:7 W/V:8.5/57 U:[]]
[M:2 W/V:45.5/139 U:[]]
[M:3 W/V:18.5/81 U:[]]
[M:4 W/V:88.5/224 U:[]]
[M:8 W/V:10.5/62 U:[]]
[M:5 W/V:8.0/56 U:[]]
[M:6 W/V:44.0/136 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/15 U:[]]
[M:7 W/V:2.0/9 U:[]]
[M:6 W/V:16.0/25 U:[]]
[M:2 W/V:1.5/8 U:[]]
[M:4 W/V:9.0/17 U:[]]
[M:3 W/V:4.0/11 U:[]]
[M:5 W/V:7.0/15 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:16.0/66 U:[]]
[M:8 W/V:19.0/72 U:[]]
[M:3 W/V:15.5/65 U:[]]
[M:4 W/V:349.5/630 U:[]]
[M:2 W/V:21.0/76 U:[]]
[M:5 W/V:28.0/91 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:4.0/14 U:[]]
[M:5 W/V:6.5/18 U:[]]
[M:8 W/V:25.5/40 U:[]]
[M:2 W/V:2.0/11 U:[]]
[M:7 W/V:6.0/17 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:121.0/270 U:[]]
[M:3 W/V:11.0/59 U:[]]
[M:2 W/V:8.0/52 U:[]]
[M:5 W/V:325.0/619 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:2.0/15 U:[]]
[M:2 W/V:2.5/16 U:[]]
[M:3 W/V:40.0/69 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
