
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:1 W/V:6.0/10 U:[]]
[M:5 W/V:0.5/5 U:[0, 2, 7, 8]]
[M:3 W/V:10.0/14 U:[]]
[M:4 W/V:11.5/15 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:7 W/V:11.5/15 U:[]]
[M:8 W/V:3.0/8 U:[1]]
[M:2 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:1 W/V:18.0/60 U:[]]
[M:0 W/V:156.0/277 U:[]]
[M:4 W/V:113.5/212 U:[]]
[M:8 W/V:26.5/75 U:[]]
[M:3 W/V:28.5/78 U:[]]
[M:6 W/V:39.0/96 U:[]]
[M:5 W/V:20.5/64 U:[]]
[M:2 W/V:65.0/138 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 8
[M:3 W/V:8.0/16 U:[]]
[M:6 W/V:7.0/15 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:1 W/V:4.5/12 U:[]]
[M:5 W/V:1.0/8 U:[]]
[M:8 W/V:12.5/21 U:[]]
[M:4 W/V:3.0/11 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 1]
Best move: 6
[M:4 W/V:19.5/45 U:[]]
[M:2 W/V:177.0/237 U:[]]
[M:5 W/V:12.0/34 U:[]]
[M:6 W/V:490.0/585 U:[]]
[M:3 W/V:24.0/52 U:[]]
[M:1 W/V:21.0/47 U:[]]

[2, 0, 0, 0, 0, 0, 2, 1, 1]
Best move: 3
[M:2 W/V:4.0/17 U:[]]
[M:1 W/V:3.0/16 U:[]]
[M:5 W/V:2.0/14 U:[]]
[M:3 W/V:17.0/36 U:[]]
[M:4 W/V:4.0/17 U:[]]

[2, 0, 0, 1, 0, 0, 2, 1, 1]
Best move: 2
[M:1 W/V:21.5/42 U:[]]
[M:5 W/V:9.5/26 U:[]]
[M:2 W/V:870.0/889 U:[]]
[M:4 W/V:23.0/43 U:[]]

[2, 0, 2, 1, 0, 0, 2, 1, 1]
Best move: 1
[M:5 W/V:0.0/25 U:[]]
[M:4 W/V:4.0/36 U:[]]
[M:1 W/V:5.0/39 U:[]]

[2, 1, 2, 1, 0, 0, 2, 1, 1]
Best move: 4
[M:4 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 1, 2, 1, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
