
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:1 W/V:2.0/6 U:[5, 6, 7]]
[M:7 W/V:9.0/13 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:4 W/V:11.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.5/75 U:[]]
[M:3 W/V:20.0/108 U:[]]
[M:0 W/V:78.0/252 U:[]]
[M:1 W/V:27.5/128 U:[]]
[M:7 W/V:8.0/74 U:[]]
[M:6 W/V:32.5/140 U:[]]
[M:2 W/V:26.5/126 U:[]]
[M:8 W/V:16.0/97 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:10.5/15 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:7 W/V:11.5/16 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:66.5/235 U:[]]
[M:6 W/V:28.0/134 U:[]]
[M:8 W/V:9.0/81 U:[]]
[M:1 W/V:55.0/206 U:[]]
[M:2 W/V:52.0/199 U:[]]
[M:7 W/V:31.5/145 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:18.5/22 U:[]]
[M:1 W/V:18.5/22 U:[]]
[M:7 W/V:18.0/22 U:[]]
[M:2 W/V:14.0/18 U:[]]
[M:8 W/V:11.5/16 U:[]]

[2, 0, 0, 1, 1, 2, 0, 1, 0]
Best move: 1
[M:1 W/V:443.5/849 U:[]]
[M:2 W/V:11.0/62 U:[]]
[M:6 W/V:8.5/56 U:[]]
[M:8 W/V:0.0/33 U:[]]

[2, 2, 0, 1, 1, 2, 0, 1, 0]
Best move: 2
[M:6 W/V:3.0/16 U:[]]
[M:2 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
