
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:3.0/7 U:[3, 6]]
[M:6 W/V:5.0/9 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:3.5/7 U:[1, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:100.0/299 U:[]]
[M:6 W/V:23.5/118 U:[]]
[M:1 W/V:39.5/160 U:[]]
[M:3 W/V:21.0/111 U:[]]
[M:8 W/V:8.5/75 U:[]]
[M:7 W/V:6.5/69 U:[]]
[M:2 W/V:21.5/112 U:[]]
[M:5 W/V:2.5/56 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:11.0/16 U:[]]
[M:7 W/V:1.0/6 U:[8]]
[M:3 W/V:12.5/17 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:17.0/21 U:[]]
[M:1 W/V:9.5/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/101 U:[]]
[M:7 W/V:5.0/53 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:6 W/V:309.0/665 U:[]]
[M:1 W/V:9.5/65 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:6.0/14 U:[]]
[M:1 W/V:5.5/14 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:3 W/V:37.5/48 U:[]]
[M:8 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.5/829 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:13.0/26 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
