
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:9.5/12 U:[]]
[M:1 W/V:14.5/16 U:[]]
[M:4 W/V:5.0/8 U:[7]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:9.5/12 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:6 W/V:5.0/8 U:[0]]
[M:8 W/V:7.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:126.0/280 U:[]]
[M:7 W/V:20.5/80 U:[]]
[M:2 W/V:29.0/98 U:[]]
[M:6 W/V:24.5/89 U:[]]
[M:0 W/V:104.0/240 U:[]]
[M:3 W/V:30.5/101 U:[]]
[M:8 W/V:6.5/48 U:[]]
[M:5 W/V:13.0/64 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:11.0/17 U:[]]
[M:0 W/V:20.0/25 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:2 W/V:9.0/15 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:10.0/52 U:[]]
[M:3 W/V:9.5/51 U:[]]
[M:7 W/V:4.0/38 U:[]]
[M:5 W/V:4.0/38 U:[]]
[M:6 W/V:19.0/68 U:[]]
[M:2 W/V:436.0/753 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:6.0/18 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:8 W/V:3.0/14 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:6 W/V:20.0/36 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:3 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
