
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.5/8 U:[8]]
[M:8 W/V:4.5/8 U:[1]]
[M:3 W/V:7.5/11 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:2 W/V:4.5/8 U:[7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.5/69 U:[]]
[M:1 W/V:36.5/145 U:[]]
[M:6 W/V:19.5/102 U:[]]
[M:5 W/V:7.5/69 U:[]]
[M:0 W/V:108.0/310 U:[]]
[M:2 W/V:26.0/119 U:[]]
[M:7 W/V:8.5/72 U:[]]
[M:3 W/V:24.0/114 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:6.0/12 U:[]]
[M:1 W/V:12.5/18 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:8.0/13 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:24.0/126 U:[]]
[M:3 W/V:55.0/207 U:[]]
[M:7 W/V:67.5/239 U:[]]
[M:5 W/V:22.0/120 U:[]]
[M:6 W/V:59.0/217 U:[]]
[M:8 W/V:12.0/91 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:3 W/V:17.0/22 U:[]]
[M:8 W/V:12.0/17 U:[]]
[M:6 W/V:15.0/20 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:18.0/23 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:2 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:10.0/60 U:[]]
[M:3 W/V:445.5/852 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/69 U:[]]
[M:2 W/V:3.0/16 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
