
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.5/10 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:5 W/V:0.0/4 U:[0, 2, 3, 4, 8]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:2 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.5/74 U:[]]
[M:3 W/V:9.5/77 U:[]]
[M:1 W/V:13.5/88 U:[]]
[M:4 W/V:132.5/370 U:[]]
[M:8 W/V:11.0/81 U:[]]
[M:2 W/V:24.5/118 U:[]]
[M:5 W/V:4.5/61 U:[]]
[M:6 W/V:29.5/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:17.5/20 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:2 W/V:11.5/15 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:5 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:19.5/61 U:[]]
[M:2 W/V:115.5/213 U:[]]
[M:3 W/V:99.0/186 U:[]]
[M:6 W/V:131.0/236 U:[]]
[M:7 W/V:25.0/71 U:[]]
[M:1 W/V:129.0/233 U:[]]

[1, 0, 0, 0, 2, 0, 2, 0, 1]
Best move: 2
[M:5 W/V:6.0/17 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:2 W/V:29.0/44 U:[]]
[M:3 W/V:0.5/9 U:[]]
[M:1 W/V:5.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 2, 0, 1]
Best move: 1
[M:1 W/V:444.0/852 U:[]]
[M:5 W/V:8.0/55 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:3 W/V:0.0/33 U:[]]

[1, 2, 1, 0, 2, 0, 2, 0, 1]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:3 W/V:2.5/16 U:[]]
[M:5 W/V:2.0/15 U:[]]

[1, 2, 1, 0, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[1, 2, 1, 0, 2, 2, 2, 1, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
