
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.0/7 U:[2, 6]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:0 W/V:19.0/20 U:[]]
[M:6 W/V:4.0/8 U:[3]]
[M:7 W/V:5.0/9 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:8 W/V:4.5/8 U:[1]]
[M:2 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:21.0/110 U:[]]
[M:2 W/V:28.5/129 U:[]]
[M:5 W/V:19.5/105 U:[]]
[M:4 W/V:70.0/231 U:[]]
[M:8 W/V:10.0/79 U:[]]
[M:7 W/V:11.0/82 U:[]]
[M:3 W/V:22.0/112 U:[]]
[M:1 W/V:37.5/152 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.5/16 U:[]]
[M:6 W/V:18.5/22 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:14.0/18 U:[]]
[M:8 W/V:6.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/42 U:[]]
[M:1 W/V:15.0/67 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:2 W/V:7.0/48 U:[]]
[M:7 W/V:10.5/57 U:[]]
[M:3 W/V:407.0/745 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.5/15 U:[]]
[M:5 W/V:10.0/21 U:[]]
[M:1 W/V:15.0/26 U:[]]
[M:2 W/V:10.5/21 U:[]]
[M:7 W/V:7.0/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:457.0/838 U:[]]
[M:7 W/V:8.5/53 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
