
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.0/12 U:[]]
[M:6 W/V:3.5/7 U:[1, 2]]
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:0 W/V:12.5/14 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:3 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:19.0/107 U:[]]
[M:2 W/V:44.0/172 U:[]]
[M:7 W/V:6.0/68 U:[]]
[M:6 W/V:28.0/131 U:[]]
[M:3 W/V:8.5/76 U:[]]
[M:8 W/V:14.0/93 U:[]]
[M:5 W/V:13.0/90 U:[]]
[M:4 W/V:81.5/263 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.5/8 U:[]]
[M:2 W/V:21.5/24 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:17.0/21 U:[]]
[M:7 W/V:6.0/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/39 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:6 W/V:13.0/63 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:1 W/V:389.0/717 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:7.0/16 U:[]]
[M:6 W/V:9.0/18 U:[]]
[M:3 W/V:15.5/26 U:[]]
[M:7 W/V:17.5/28 U:[]]
[M:5 W/V:3.5/12 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:67.5/155 U:[]]
[M:3 W/V:186.0/348 U:[]]
[M:5 W/V:186.0/348 U:[]]
[M:6 W/V:64.0/149 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
