
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/13 U:[]]
[M:2 W/V:4.0/8 U:[4]]
[M:3 W/V:4.0/8 U:[6]]
[M:0 W/V:9.5/13 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:1 W/V:4.0/8 U:[6]]
[M:4 W/V:15.0/18 U:[]]
[M:5 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:56.5/205 U:[]]
[M:8 W/V:13.0/91 U:[]]
[M:6 W/V:25.0/124 U:[]]
[M:1 W/V:38.0/159 U:[]]
[M:2 W/V:26.5/129 U:[]]
[M:5 W/V:7.5/74 U:[]]
[M:7 W/V:6.5/71 U:[]]
[M:3 W/V:33.5/147 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:13.0/18 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:3 W/V:16.5/21 U:[]]
[M:8 W/V:3.0/8 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:30.5/145 U:[]]
[M:1 W/V:56.0/213 U:[]]
[M:7 W/V:20.5/117 U:[]]
[M:2 W/V:58.0/218 U:[]]
[M:5 W/V:65.5/237 U:[]]
[M:8 W/V:5.0/70 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:7 W/V:15.0/20 U:[]]
[M:2 W/V:20.0/25 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:6 W/V:14.0/20 U:[]]
[M:1 W/V:15.0/20 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:6 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
