
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.0/8 U:[5]]
[M:4 W/V:13.0/15 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:6 W/V:3.5/7 U:[1, 5]]
[M:0 W/V:16.0/18 U:[]]
[M:3 W/V:4.5/8 U:[1]]
[M:1 W/V:6.5/10 U:[]]
[M:8 W/V:14.0/16 U:[]]
[M:5 W/V:3.5/7 U:[1, 3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/76 U:[]]
[M:7 W/V:9.5/75 U:[]]
[M:4 W/V:101.5/296 U:[]]
[M:2 W/V:35.5/143 U:[]]
[M:1 W/V:19.0/101 U:[]]
[M:5 W/V:11.0/79 U:[]]
[M:6 W/V:21.5/107 U:[]]
[M:3 W/V:27.5/123 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:15.5/20 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:2 W/V:21.5/26 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:13.0/63 U:[]]
[M:5 W/V:0.5/32 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:1 W/V:401.5/740 U:[]]
[M:6 W/V:12.5/62 U:[]]
[M:3 W/V:13.5/64 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:11.0/21 U:[]]
[M:7 W/V:12.0/22 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:3 W/V:16.0/27 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:459.5/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
