
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:10.0/13 U:[]]
[M:3 W/V:3.5/7 U:[7, 8]]
[M:1 W/V:4.5/8 U:[6]]
[M:8 W/V:12.0/14 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:4 W/V:12.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.0/60 U:[]]
[M:1 W/V:36.0/148 U:[]]
[M:8 W/V:7.0/69 U:[]]
[M:6 W/V:24.0/117 U:[]]
[M:3 W/V:26.0/122 U:[]]
[M:2 W/V:30.5/134 U:[]]
[M:5 W/V:11.0/81 U:[]]
[M:4 W/V:87.0/269 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:5.0/9 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:2 W/V:25.0/26 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:403.5/745 U:[]]
[M:5 W/V:6.5/48 U:[]]
[M:6 W/V:6.0/47 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:3 W/V:17.0/72 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:14.0/24 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:5 W/V:8.5/18 U:[]]
[M:6 W/V:6.5/16 U:[]]
[M:3 W/V:16.5/27 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:460.0/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
