
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:13.0/16 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:8 W/V:4.5/8 U:[6]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:6 W/V:4.0/8 U:[8]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.5/64 U:[]]
[M:8 W/V:4.5/61 U:[]]
[M:2 W/V:24.5/118 U:[]]
[M:1 W/V:25.0/119 U:[]]
[M:4 W/V:91.5/279 U:[]]
[M:3 W/V:23.5/116 U:[]]
[M:7 W/V:15.0/92 U:[]]
[M:6 W/V:37.5/151 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:19.0/21 U:[]]
[M:8 W/V:4.0/8 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:6 W/V:21.5/23 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:3 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:2.5/38 U:[]]
[M:2 W/V:13.5/64 U:[]]
[M:5 W/V:2.0/36 U:[]]
[M:3 W/V:413.5/761 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:1 W/V:12.5/62 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:4.5/13 U:[]]
[M:5 W/V:16.5/27 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:1 W/V:17.5/28 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
