
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:2.0/6 U:[1, 5, 7]]
[M:5 W/V:2.0/6 U:[0, 3, 8]]
[M:1 W/V:14.0/16 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:0 W/V:4.0/8 U:[1]]
[M:4 W/V:11.5/14 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:4.0/8 U:[8]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:55.0/171 U:[]]
[M:5 W/V:10.0/67 U:[]]
[M:7 W/V:12.5/73 U:[]]
[M:3 W/V:49.0/158 U:[]]
[M:0 W/V:54.0/169 U:[]]
[M:6 W/V:36.0/129 U:[]]
[M:1 W/V:24.5/103 U:[]]
[M:8 W/V:36.5/130 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:5.0/11 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:7.0/13 U:[]]
[M:0 W/V:22.0/28 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:8 W/V:2.5/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.0/58 U:[]]
[M:3 W/V:12.5/61 U:[]]
[M:5 W/V:2.5/37 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:1 W/V:412.0/753 U:[]]
[M:7 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:12.5/24 U:[]]
[M:3 W/V:10.0/21 U:[]]
[M:5 W/V:11.5/22 U:[]]
[M:8 W/V:5.5/15 U:[]]
[M:7 W/V:8.0/18 U:[]]

[1, 2, 1, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:916.5/942 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:7 W/V:7.0/23 U:[]]
[M:5 W/V:4.0/19 U:[]]

[1, 2, 1, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.5/36 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:5 W/V:4.5/39 U:[]]

[1, 2, 1, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:964.0/964 U:[]]
[M:8 W/V:18.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
