
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:2.0/6 U:[2, 6, 8]]
[M:0 W/V:11.5/14 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:8 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:17.0/96 U:[]]
[M:5 W/V:6.5/66 U:[]]
[M:1 W/V:27.5/124 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:7 W/V:8.0/71 U:[]]
[M:4 W/V:121.0/341 U:[]]
[M:3 W/V:16.5/95 U:[]]
[M:6 W/V:32.0/136 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.5/15 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:8 W/V:2.0/7 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:13.0/63 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:1 W/V:9.0/53 U:[]]
[M:2 W/V:8.5/52 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:3 W/V:399.5/736 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:14.5/25 U:[]]
[M:2 W/V:4.0/13 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:13.0/24 U:[]]
[M:1 W/V:14.5/26 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:459.0/841 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
