
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/8 U:[8]]
[M:5 W/V:6.0/9 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:8 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:20.5/109 U:[]]
[M:3 W/V:18.0/102 U:[]]
[M:5 W/V:7.0/70 U:[]]
[M:8 W/V:13.5/89 U:[]]
[M:7 W/V:5.0/64 U:[]]
[M:6 W/V:31.0/137 U:[]]
[M:4 W/V:101.5/305 U:[]]
[M:2 W/V:26.0/124 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:14.0/18 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:6 W/V:9.5/14 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:3 W/V:10.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:12.0/60 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:1 W/V:395.5/722 U:[]]
[M:3 W/V:15.0/66 U:[]]
[M:7 W/V:13.0/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.0/17 U:[]]
[M:5 W/V:4.5/14 U:[]]
[M:7 W/V:8.5/19 U:[]]
[M:8 W/V:8.5/19 U:[]]
[M:3 W/V:18.5/31 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
