
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.0/11 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:4 W/V:9.0/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:10.0/14 U:[]]
[M:8 W/V:4.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:26.0/94 U:[]]
[M:4 W/V:70.0/182 U:[]]
[M:8 W/V:28.5/98 U:[]]
[M:6 W/V:51.0/146 U:[]]
[M:1 W/V:24.5/91 U:[]]
[M:5 W/V:15.0/70 U:[]]
[M:7 W/V:7.0/51 U:[]]
[M:0 W/V:116.0/268 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:2.5/8 U:[]]
[M:7 W/V:9.0/15 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:3 W/V:11.5/18 U:[]]
[M:4 W/V:18.5/25 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:8 W/V:2.5/8 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:17.0/85 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:9.5/66 U:[]]
[M:1 W/V:7.0/59 U:[]]
[M:6 W/V:293.0/638 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:42.0/52 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:0.5/7 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:8 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:5 W/V:388.0/824 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
