
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:8.5/12 U:[]]
[M:5 W/V:3.0/7 U:[4, 7]]
[M:3 W/V:6.0/10 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:8 W/V:1.5/6 U:[2, 4, 7]]
[M:0 W/V:7.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:21.5/93 U:[]]
[M:0 W/V:64.0/185 U:[]]
[M:8 W/V:19.5/88 U:[]]
[M:3 W/V:34.5/123 U:[]]
[M:6 W/V:36.0/126 U:[]]
[M:7 W/V:9.0/62 U:[]]
[M:4 W/V:101.5/261 U:[]]
[M:5 W/V:9.0/62 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.5/13 U:[]]
[M:3 W/V:4.0/11 U:[]]
[M:0 W/V:15.5/22 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:5 W/V:10.5/17 U:[]]
[M:1 W/V:9.0/16 U:[]]
[M:7 W/V:5.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:13.0/63 U:[]]
[M:3 W/V:10.0/56 U:[]]
[M:1 W/V:405.0/744 U:[]]
[M:6 W/V:8.0/51 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:8 W/V:3.5/40 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.5/18 U:[]]
[M:5 W/V:6.5/16 U:[]]
[M:7 W/V:14.0/25 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:3 W/V:18.5/31 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
