
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:7.0/11 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:7 W/V:2.5/6 U:[0, 4, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:78.0/247 U:[]]
[M:7 W/V:12.0/83 U:[]]
[M:3 W/V:40.5/158 U:[]]
[M:1 W/V:17.0/97 U:[]]
[M:5 W/V:8.5/73 U:[]]
[M:6 W/V:33.5/141 U:[]]
[M:2 W/V:21.5/110 U:[]]
[M:8 W/V:14.5/91 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:15.0/19 U:[]]
[M:3 W/V:15.5/20 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:8 W/V:0.0/5 U:[5, 7]]
[M:7 W/V:9.0/14 U:[]]
[M:2 W/V:15.0/19 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:52.0/208 U:[]]
[M:8 W/V:8.0/82 U:[]]
[M:7 W/V:24.0/131 U:[]]
[M:2 W/V:56.5/219 U:[]]
[M:1 W/V:61.0/230 U:[]]
[M:6 W/V:23.5/130 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:52.0/57 U:[]]
[M:8 W/V:6.5/14 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:6 W/V:1.0/7 U:[]]
[M:7 W/V:3.5/10 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:25.5/328 U:[]]
[M:7 W/V:0.0/172 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:6 W/V:25.5/328 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:10.5/17 U:[]]
[M:8 W/V:12.5/19 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 0]
Best move: 8
[M:7 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 2]
Best move: 7
[M:7 W/V:100.0/100 U:[]]

victor is player: 1
