
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:4.5/9 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:2 W/V:10.5/14 U:[]]
[M:5 W/V:6.5/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:16.0/79 U:[]]
[M:3 W/V:28.0/107 U:[]]
[M:7 W/V:8.5/60 U:[]]
[M:6 W/V:42.5/138 U:[]]
[M:0 W/V:68.5/193 U:[]]
[M:1 W/V:20.5/89 U:[]]
[M:8 W/V:26.0/102 U:[]]
[M:4 W/V:88.0/232 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:3.0/8 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:0 W/V:17.0/21 U:[]]
[M:8 W/V:11.5/16 U:[]]
[M:1 W/V:11.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:7.5/50 U:[]]
[M:3 W/V:17.0/72 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:394.5/728 U:[]]
[M:6 W/V:12.5/62 U:[]]
[M:7 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:4.5/14 U:[]]
[M:6 W/V:8.0/18 U:[]]
[M:3 W/V:16.5/28 U:[]]
[M:7 W/V:12.5/24 U:[]]
[M:5 W/V:6.0/16 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:6 W/V:457.0/838 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
