
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:3.5/7 U:[0, 4]]
[M:5 W/V:2.5/6 U:[1, 4, 8]]
[M:3 W/V:4.5/8 U:[1]]
[M:1 W/V:12.5/14 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:15.0/16 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:4 W/V:15.0/16 U:[]]
[M:2 W/V:11.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:40.5/155 U:[]]
[M:1 W/V:33.5/138 U:[]]
[M:8 W/V:7.5/68 U:[]]
[M:6 W/V:34.0/139 U:[]]
[M:2 W/V:23.0/111 U:[]]
[M:0 W/V:91.5/267 U:[]]
[M:5 W/V:6.0/64 U:[]]
[M:7 W/V:4.0/58 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.0/20 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:2 W/V:4.0/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:65.0/233 U:[]]
[M:2 W/V:56.0/210 U:[]]
[M:8 W/V:6.0/72 U:[]]
[M:6 W/V:25.0/129 U:[]]
[M:7 W/V:29.5/141 U:[]]
[M:1 W/V:57.5/215 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:2 W/V:17.0/22 U:[]]
[M:1 W/V:18.0/23 U:[]]
[M:7 W/V:11.0/17 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:6 W/V:18.0/23 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:8 W/V:0.0/33 U:[]]
[M:7 W/V:8.5/56 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:2 W/V:444.5/851 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:1 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
